start_time,user_host,query_time,lock_time,rows_sent,rows_examined,db,last_insert_id,insert_id,server_id,sql_text,thread_id
2024-05-17 22:25:21.853632,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.000503,0:00:00.000001,0,0,,0,0,1,b'set autocommit=1',8
2024-05-17 22:25:21.862619,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.000572,0:00:00.000002,1,1,,0,0,1,b'SELECT current_user()',8
2024-05-17 22:25:21.863667,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.000465,0:00:00.000002,0,0,,0,0,1,b'SET CHARACTER SET utf8',8
2024-05-17 22:25:21.864629,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.000435,0:00:00.000001,0,0,,0,0,1,b'SET NAMES utf8',8
2024-05-17 22:25:21.865284,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.000372,0:00:00.000001,0,0,,0,0,1,b'SET SQL_SAFE_UPDATES=1',8
2024-05-17 22:25:21.866253,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.000694,0:00:00.000002,1,1,,0,0,1,b'SELECT CONNECTION_ID()',8
2024-05-17 22:25:21.868238,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.001923,0:00:00.000007,1,1,,0,0,1,"b""show character set where charset = 'utf8mb4'""",8
2024-05-17 22:25:21.868876,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.000522,0:00:00.000001,0,0,,0,0,1,"b""SET NAMES 'utf8mb4'""",8
2024-05-17 22:25:21.872238,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.002742,0:00:00.000007,1,1,,0,0,1,"b""SHOW SESSION STATUS LIKE 'Ssl_cipher'""",8
2024-05-17 22:25:21.873659,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.000888,0:00:00.000002,0,0,classicmodels,0,0,1,b'USE `classicmodels`',8
2024-05-17 22:25:21.874972,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.000802,0:00:00.000002,0,0,classicmodels,0,0,1,b'set autocommit=1',8
2024-05-17 22:25:21.878514,thaituan[thaituan] @ localhost [127.0.0.1],0:00:00.001131,0:00:00.000005,11,11,classicmodels,0,0,1,"b'select * from mysql.slow_log\nLIMIT 0, 1000'",8
